id,label,comment,ancestors,supertypes,subtypes,properties
MusicVenue,Music Venue,A music venue.,Thing Place CivicStructure,CivicStructure,,
VideoObject,Video Object,A video file.,Thing CreativeWork MediaObject,MediaObject,,caption thumbnail
Duration,Duration,"Quantity: Duration (use  <a href=""http://en.wikipedia.org/wiki/ISO_8601"" target=""new"">ISO 8601 duration format</a>).",Thing Intangible Quantity,Quantity,,
WPHeader,WP Header,The header section of the page.,Thing CreativeWork WebPageElement,WebPageElement,,
RVPark,RV Park,An RV park.,Thing Place CivicStructure,CivicStructure,,
MusicVideoObject,Music Video Object,A music video file.,Thing CreativeWork MediaObject,MediaObject,,
MovieRentalStore,Movie Rental Store,A movie rental store.,Thing Organization LocalBusiness Store,Store,,
SkiResort,Ski Resort,A ski resort.,Thing Organization LocalBusiness SportsActivityLocation,SportsActivityLocation,,
OceanBodyOfWater,Ocean Body of Water,"An ocean (for example, the Pacific).",Thing Place Landform BodyOfWater,BodyOfWater,,
TattooParlor,Tattoo Parlor,A tattoo parlor.,Thing Organization LocalBusiness HealthAndBeautyBusiness,HealthAndBeautyBusiness,,
ItemAvailability,Item Availability,A list of possible product availablity options.,Thing Intangible Enumeration,Enumeration,,
EntertainmentBusiness,Entertainment Business,A business providing entertainment.,Thing Organization LocalBusiness,LocalBusiness,AdultEntertainment AmusementPark ArtGallery Casino ComedyClub MovieTheater NightClub,
EducationalOrganization,Educational Organization,An educational organization.,Thing Organization,Organization,CollegeOrUniversity ElementarySchool HighSchool MiddleSchool Preschool School,alumni
AutomatedTeller,Automated Teller,ATM/cash machine.,Thing Organization LocalBusiness FinancialService,FinancialService,,
Offer,Offer,"An offer to sell an item—for example, an offer to sell a product, the DVD of a movie, or tickets to an event.",Thing Intangible,Intangible,AggregateOffer,aggregateRating availability itemCondition itemOffered price priceCurrency priceValidUntil reviews seller
OfferItemCondition,Offer Item Condition,A list of possible conditions for the item for sale.,Thing Intangible Enumeration,Enumeration,,
ConvenienceStore,Convenience Store,A convenience store.,Thing Organization LocalBusiness Store,Store,,
AboutPage,About Page,Web page type: About page.,Thing CreativeWork WebPage,WebPage,,
WPFooter,WP Footer,The footer section of the page.,Thing CreativeWork WebPageElement,WebPageElement,,
ImageObject,Image Object,An image file.,Thing CreativeWork MediaObject,MediaObject,,caption exifData representativeOfPage thumbnail
SelfStorage,Self Storage,Self-storage facility.,Thing Organization LocalBusiness,LocalBusiness,,
AutomotiveBusiness,Automotive Business,"Car repair, sales, or parts.",Thing Organization LocalBusiness,LocalBusiness,AutoBodyShop AutoDealer AutoPartsStore AutoRental AutoRepair AutoWash GasStation MotorcycleDealer MotorcycleRepair,
PoliceStation,Police Station,A police station.,Thing Place CivicStructure,CivicStructure EmergencyService,,
PostOffice,Post Office,A post office.,Thing Organization LocalBusiness GovernmentOffice,GovernmentOffice,,
Aquarium,Aquarium,Aquarium.,Thing Place CivicStructure,CivicStructure,,
UserDownloads,User Downloads,User interaction: Download of an item.,Thing Event UserInteraction,UserInteraction,,
MotorcycleRepair,Motorcycle Repair,A motorcycle repair shop.,Thing Organization LocalBusiness AutomotiveBusiness,AutomotiveBusiness,,
GeoCoordinates,Geo Coordinates,The geographic coordinates of a place or event.,Thing Intangible StructuredValue,StructuredValue,,elevation latitude longitude
AudioObject,Audio Object,An audio file.,Thing CreativeWork MediaObject,MediaObject,,
Physician,Physician,A doctor's office.,Thing Organization LocalBusiness MedicalOrganization,MedicalOrganization,,
SearchResultsPage,Search Results Page,Web page type: Search results page.,Thing CreativeWork WebPage,WebPage,,
ComputerStore,Computer Store,A computer store.,Thing Organization LocalBusiness Store,Store,,
Restaurant,Restaurant,A restaurant.,Thing Organization LocalBusiness FoodEstablishment,FoodEstablishment,,
WebPage,Web Page,"A web page. Every web page is implicitly assumed to be declared to be of type WebPage, so the various properties about that webpage, such as <code>breadcrumb</code> may be used. We recommend explicit declaration if these properties are specified, but if they are found outside of an itemscope, they will be assumed to be about the page",Thing CreativeWork,CreativeWork,AboutPage CheckoutPage CollectionPage ContactPage ItemPage ProfilePage SearchResultsPage,breadcrumb isPartOf mainContentOfPage primaryImageOfPage significantLinks
ProfilePage,Profile Page,Web page type: Profile page.,Thing CreativeWork WebPage,WebPage,,
MusicPlaylist,Music Playlist,A collection of music tracks in playlist form.,Thing CreativeWork,CreativeWork,MusicAlbum,numTracks tracks
BeautySalon,Beauty Salon,Beauty salon.,Thing Organization LocalBusiness HealthAndBeautyBusiness,HealthAndBeautyBusiness,,
MusicStore,Music Store,A music store.,Thing Organization LocalBusiness Store,Store,,
Crematorium,Crematorium,A crematorium.,Thing Place CivicStructure,CivicStructure,,
SocialEvent,Social Event,Event type: Social event.,Thing Event,Event,,
LodgingBusiness,Lodging Business,"A lodging business, such as a motel, hotel, or inn.",Thing Organization LocalBusiness,LocalBusiness,BedAndBreakfast Hostel Hotel Motel,
Bakery,Bakery,A bakery.,Thing Organization LocalBusiness FoodEstablishment,FoodEstablishment,,
Landform,Landform,"A landform or physical feature.  Landform elements include mountains, plains, lakes, rivers, seascape and oceanic waterbody interface features such as bays, peninsulas, seas and so forth, including sub-aqueous terrain features such as submersed mountain ranges, volcanoes, and the great ocean basins.",Thing Place,Place,BodyOfWater Continent Mountain Volcano,
StadiumOrArena,Stadium or Arena,A stadium.,Thing Place CivicStructure,CivicStructure SportsActivityLocation,,
Organization,Organization,"An organization such as a school, NGO, corporation, club, etc.",Thing,Thing,Corporation EducationalOrganization GovernmentOrganization LocalBusiness NGO PerformingGroup SportsTeam,address aggregateRating contactPoints email employees events faxNumber founders foundingDate interactionCount location members reviews telephone
SaleEvent,Sale Event,Event type: Sales event.,Thing Event,Event,,
MiddleSchool,Middle School,A middle school.,Thing Organization EducationalOrganization,EducationalOrganization,,
HardwareStore,Hardware Store,A hardware store.,Thing Organization LocalBusiness Store,Store,,
FurnitureStore,Furniture Store,A furniture store.,Thing Organization LocalBusiness Store,Store,,
Rating,Rating,The rating of the video.,Thing Intangible,Intangible,AggregateRating,bestRating ratingValue worstRating
SportsClub,Sports Club,A sports club.,Thing Organization LocalBusiness SportsActivityLocation,SportsActivityLocation,,
BlogPosting,Blog Posting,A blog post.,Thing CreativeWork Article,Article,,
Volcano,Volcano,"A volcano, like Fuji san",Thing Place Landform,Landform,,
MusicEvent,Music Event,Event type: Music event.,Thing Event,Event,,
FoodEstablishment,Food Establishment,A food-related business.,Thing Organization LocalBusiness,LocalBusiness,Bakery BarOrPub Brewery CafeOrCoffeeShop FastFoodRestaurant IceCreamShop Restaurant Winery,acceptsReservations menu servesCuisine
ComedyClub,Comedy Club,A comedy club.,Thing Organization LocalBusiness EntertainmentBusiness,EntertainmentBusiness,,
MedicalClinic,Medical Clinic,A medical clinic.,Thing Organization LocalBusiness MedicalOrganization,MedicalOrganization,,
TelevisionStation,Television Station,A television station.,Thing Organization LocalBusiness,LocalBusiness,,
NightClub,Night Club,A nightclub or discotheque.,Thing Organization LocalBusiness EntertainmentBusiness,EntertainmentBusiness,,
CivicStructure,Civic Structure,"A public structure, such as a town hall or concert hall.",Thing Place,Place,Airport Aquarium Beach BusStation BusStop Campground Cemetery Crematorium EventVenue FireStation GovernmentBuilding Hospital MovieTheater Museum MusicVenue Park ParkingFacility PerformingArtsTheater PlaceOfWorship Playground PoliceStation RVPark StadiumOrArena SubwayStation TaxiStand TrainStation Zoo,openingHours
Book,Book,A book.,Thing CreativeWork,CreativeWork,,bookEdition bookFormat illustrator isbn numberOfPages
MusicGroup,Music Group,"A musical group, such as a band, an orchestra, or a choir. Can also be a solo musician.",Thing Organization PerformingGroup,PerformingGroup,,albums musicGroupMember tracks
ElementarySchool,Elementary School,An elementary school.,Thing Organization EducationalOrganization,EducationalOrganization,,
Campground,Campground,A campground.,Thing Place CivicStructure,CivicStructure,,
FoodEvent,Food Event,Event type: Food event.,Thing Event,Event,,
Playground,Playground,A playground.,Thing Place CivicStructure,CivicStructure,,
HairSalon,Hair Salon,A hair salon.,Thing Organization LocalBusiness HealthAndBeautyBusiness,HealthAndBeautyBusiness,,
Synagogue,Synagogue,A synagogue.,Thing Place CivicStructure PlaceOfWorship,PlaceOfWorship,,
Courthouse,Courthouse,A courthouse.,Thing Place CivicStructure GovernmentBuilding,GovernmentBuilding,,
PerformingArtsTheater,Performing Arts Theater,A theatre or other performing art center.,Thing Place CivicStructure,CivicStructure,,
Festival,Festival,Event type: Festival.,Thing Event,Event,,
Recipe,Recipe,A recipe.,Thing CreativeWork,CreativeWork,,cookTime cookingMethod ingredients nutrition prepTime recipeCategory recipeCuisine recipeInstructions recipeYield totalTime
Hospital,Hospital,A hospital.,Thing Organization LocalBusiness MedicalOrganization,CivicStructure MedicalOrganization EmergencyService,,
NGO,NGO,Organization: Non-governmental Organization.,Thing Organization,Organization,,
Mosque,Mosque,A mosque.,Thing Place CivicStructure PlaceOfWorship,PlaceOfWorship,,
WPSideBar,WP Side Bar,A sidebar section of the page.,Thing CreativeWork WebPageElement,WebPageElement,,
Enumeration,Enumeration,"Lists or enumerations—for example, a list of cuisines or music genres, etc.",Thing Intangible,Intangible,BookFormatType ItemAvailability OfferItemCondition,
Pharmacy,Pharmacy,A pharmacy or drugstore.,Thing Organization LocalBusiness MedicalOrganization,MedicalOrganization,,
EducationEvent,Education Event,Event type: Education event.,Thing Event,Event,,
State,State,A state or province.,Thing Place AdministrativeArea,AdministrativeArea,,
BikeStore,Bike Store,A bike store.,Thing Organization LocalBusiness Store,Store,,
Electrician,Electrician,An electrician.,Thing Organization LocalBusiness HomeAndConstructionBusiness,HomeAndConstructionBusiness ProfessionalService,,
PetStore,Pet Store,A pet store.,Thing Organization LocalBusiness Store,Store,,
EmploymentAgency,Employment Agency,An employment agency.,Thing Organization LocalBusiness,LocalBusiness,,
TVEpisode,TV Episode,An episode of a TV series or season.,Thing CreativeWork,CreativeWork,,actors director episodeNumber musicBy partOfSeason partOfTVSeries producer productionCompany
ItemPage,Item Page,"A page devoted to a single item, such as a particular product or hotel.",Thing CreativeWork WebPage,WebPage,,
Locksmith,Locksmith,A locksmith.,Thing Organization LocalBusiness HomeAndConstructionBusiness,HomeAndConstructionBusiness ProfessionalService,,
GolfCourse,Golf Course,A golf course.,Thing Organization LocalBusiness SportsActivityLocation,SportsActivityLocation,,
AutoWash,Auto Wash,A car wash business.,Thing Organization LocalBusiness AutomotiveBusiness,AutomotiveBusiness,,
AggregateOffer,Aggregate Offer,"When a single product that has different offers (for example, the same pair of shoes is offered by different merchants), then AggregateOffer can be used.",Thing Intangible Offer,Offer,,highPrice lowPrice offerCount
RecyclingCenter,Recycling Center,A recycling center.,Thing Organization LocalBusiness,LocalBusiness,,
SingleFamilyResidence,Single Family Residence,Residence type: Single-family home.,Thing Place Residence,Residence,,
Park,Park,A park.,Thing Place CivicStructure,CivicStructure,,
ClothingStore,Clothing Store,A clothing store.,Thing Organization LocalBusiness Store,Store,,
StructuredValue,Structured Value,"Structured values are strings—for example, addresses—that have certain constraints on their structure.",Thing Intangible,Intangible,ContactPoint GeoCoordinates NutritionInformation,
AutoRental,Auto Rental,A car rental business.,Thing Organization LocalBusiness AutomotiveBusiness,AutomotiveBusiness,,
BodyOfWater,Body of Water,"A body of water, such as a sea, ocean, or lake.",Thing Place Landform,Landform,Canal LakeBodyOfWater OceanBodyOfWater Pond Reservoir RiverBodyOfWater SeaBodyOfWater Waterfall,
NewsArticle,News Article,A news article,Thing CreativeWork Article,Article,,
Country,Country,A country.,Thing Place AdministrativeArea,AdministrativeArea,,
BookFormatType,Book Format Type,The publication format of the book.,Thing Intangible Enumeration,Enumeration,,
Article,Article,"An article, such as a news article or piece of investigative report. Newspapers and magazines have articles of many different types and this is intended to cover them all.",Thing CreativeWork,CreativeWork,BlogPosting NewsArticle ScholarlyArticle,articleBody articleSection
HomeAndConstructionBusiness,Home And Construction Business,A construction business.,Thing Organization LocalBusiness,LocalBusiness,Electrician GeneralContractor HVACBusiness HousePainter Locksmith MovingCompany Plumber RoofingContractor,
ComedyEvent,Comedy Event,Event type: Comedy event.,Thing Event,Event,,
GovernmentOrganization,Government Organization,A governmental organization or agency.,Thing Organization,Organization,,
Plumber,Plumber,A plumbing service.,Thing Organization LocalBusiness HomeAndConstructionBusiness,HomeAndConstructionBusiness ProfessionalService,,
MusicRecording,Music Recording,,Thing CreativeWork,CreativeWork,,byArtist duration inAlbum inPlaylist
HomeGoodsStore,Home Goods Store,A home goods store.,Thing Organization LocalBusiness Store,Store,,
UserInteraction,User Interaction,A user interacting with a page,Thing Event,Event,UserBlocks UserCheckins UserComments UserDownloads UserLikes UserPageVisits UserPlays UserPlusOnes UserTweets,
TouristInformationCenter,Tourist Information Center,A tourist information center.,Thing Organization LocalBusiness,LocalBusiness,,
UserComments,User Comments,User interaction: A comment about an item.,Thing Event UserInteraction,UserInteraction,,
GeneralContractor,General Contractor,A general contractor.,Thing Organization LocalBusiness HomeAndConstructionBusiness,HomeAndConstructionBusiness ProfessionalService,,
AutoRepair,Auto Repair,Car repair business.,Thing Organization LocalBusiness AutomotiveBusiness,AutomotiveBusiness,,
Thing,Thing,The most generic type of item.,,,CreativeWork Event Intangible Organization Person Place Product,description image name url
TennisComplex,Tennis Complex,A tennis complex.,Thing Organization LocalBusiness SportsActivityLocation,SportsActivityLocation,,
EventVenue,Event Venue,An event venue.,Thing Place CivicStructure,CivicStructure,,
Place,Place,"Entities that have a somewhat fixed, physical extension.",Thing,Thing,AdministrativeArea CivicStructure Landform LandmarksOrHistoricalBuildings LocalBusiness Residence TouristAttraction,address aggregateRating containedIn events faxNumber geo interactionCount maps photos reviews telephone
WholesaleStore,Wholesale Store,A wholesale store.,Thing Organization LocalBusiness Store,Store,,
TrainStation,Train Station,A train station.,Thing Place CivicStructure,CivicStructure,,
Hotel,Hotel,A hotel.,Thing Organization LocalBusiness LodgingBusiness,LodgingBusiness,,
WPAdBlock,WP Ad Block,An advertising section of the page.,Thing CreativeWork WebPageElement,WebPageElement,,
AutoBodyShop,Auto Body Shop,Auto body shop.,Thing Organization LocalBusiness AutomotiveBusiness,AutomotiveBusiness,,
HVACBusiness,HVAC Business,An HVAC service.,Thing Organization LocalBusiness HomeAndConstructionBusiness,HomeAndConstructionBusiness,,
BarOrPub,Bar or Pub,A bar or pub.,Thing Organization LocalBusiness FoodEstablishment,FoodEstablishment,,
AutoPartsStore,Auto Parts Store,An auto parts store.,Thing Organization LocalBusiness Store,AutomotiveBusiness Store,,
CollectionPage,Collection Page,Web page type: Collection page.,Thing CreativeWork WebPage,WebPage,ImageGallery VideoGallery,
MotorcycleDealer,Motorcycle Dealer,A motorcycle dealer.,Thing Organization LocalBusiness AutomotiveBusiness,AutomotiveBusiness,,
Reservoir,Reservoir,,Thing Place Landform BodyOfWater,BodyOfWater,,
DefenceEstablishment,Defence Establishment,"A defence establishment, such as an army or navy base.",Thing Place CivicStructure GovernmentBuilding,GovernmentBuilding,,
ApartmentComplex,Apartment Complex,Residence type: Apartment complex.,Thing Place Residence,Residence,,
DanceEvent,Dance Event,Event type: A social dance.,Thing Event,Event,,
Event,Event,An event happening at a certain time at a certain location.,Thing,Thing,BusinessEvent ChildrensEvent ComedyEvent DanceEvent EducationEvent Festival FoodEvent LiteraryEvent MusicEvent SaleEvent SocialEvent SportsEvent TheaterEvent UserInteraction VisualArtsEvent,attendees duration endDate location offers performers startDate subEvents superEvent
AnimalShelter,Animal Shelter,Animal shelter.,Thing Organization LocalBusiness,LocalBusiness,,
Embassy,Embassy,An embassy.,Thing Place CivicStructure GovernmentBuilding,GovernmentBuilding,,
HinduTemple,Hindu Temple,A Hindu temple.,Thing Place CivicStructure PlaceOfWorship,PlaceOfWorship,,
TVSeries,TV Series,A television series.,Thing CreativeWork,CreativeWork,,actors director endDate episodes musicBy numberOfEpisodes producer productionCompany seasons startDate trailer
ContactPage,Contact Page,Web page type: Contact page.,Thing CreativeWork WebPage,WebPage,,
Sculpture,Sculpture,A piece of sculpture.,Thing CreativeWork,CreativeWork,,
ChildCare,Child Care,A Childcare center.,Thing Organization LocalBusiness,LocalBusiness,,
AccountingService,Accounting Service,Accountancy business.,Thing Organization LocalBusiness FinancialService,ProfessionalService FinancialService,,
LiquorStore,Liquor Store,A liquor store.,Thing Organization LocalBusiness Store,Store,,
Continent,Continent,"One of the continents (for example, Europe or Africa).",Thing Place Landform,Landform,,
MensClothingStore,Mens Clothing Store,A men's clothing store.,Thing Organization LocalBusiness Store,Store,,
Canal,Canal,,Thing Place Landform BodyOfWater,BodyOfWater,,
Mountain,Mountain,"A mountain, like Mount Whitney or Mount Everest",Thing Place Landform,Landform,,
UserPlays,User Plays,"User interaction: Play count of an item, for example a video or a song.",Thing Event UserInteraction,UserInteraction,,
