id,label,comment,ancestors,supertypes,subtypes,properties
ShoppingCenter,Shopping Center,A shopping center or mall.,Thing Organization LocalBusiness,LocalBusiness,,
TireShop,Tire Shop,A tire shop.,Thing Organization LocalBusiness Store,Store,,
TouristAttraction,Tourist Attraction,A tourist attraction.,Thing Place,Place,,
HealthClub,Health Club,A health club.,Thing Organization LocalBusiness HealthAndBeautyBusiness,SportsActivityLocation HealthAndBeautyBusiness,,
Review,Review,"A review of an item - for example, a restaurant, movie, or store.",Thing CreativeWork,CreativeWork,,itemReviewed reviewBody reviewRating
MovingCompany,Moving Company,A moving company.,Thing Organization LocalBusiness HomeAndConstructionBusiness,HomeAndConstructionBusiness,,
SportsActivityLocation,Sports Activity Location,"A sports location, such as a playing field.",Thing Organization LocalBusiness,LocalBusiness,BowlingAlley ExerciseGym GolfCourse HealthClub PublicSwimmingPool SkiResort SportsClub StadiumOrArena TennisComplex,
LocalBusiness,Local Business,"A particular physical business or branch of an organization. Examples of LocalBusiness include a restaurant, a particular branch of a restaurant chain, a branch of a bank, a medical practice, a club, a bowling alley, etc.",Thing Organization,Place Organization,AnimalShelter AutomotiveBusiness ChildCare DryCleaningOrLaundry EmergencyService EmploymentAgency EntertainmentBusiness FinancialService FoodEstablishment GovernmentOffice HealthAndBeautyBusiness HomeAndConstructionBusiness InternetCafe Library LodgingBusiness MedicalOrganization ProfessionalService RadioStation RealEstateAgent RecyclingCenter SelfStorage ShoppingCenter SportsActivityLocation Store TelevisionStation TouristInformationCenter TravelAgency,branchOf currenciesAccepted openingHours paymentAccepted priceRange
BookStore,Book Store,A bookstore.,Thing Organization LocalBusiness Store,Store,,
VeterinaryCare,Veterinary Care,A vet's office.,Thing Organization LocalBusiness MedicalOrganization,MedicalOrganization,,
MedicalOrganization,Medical Organization,"A medical organization, such as a doctor's office or clinic.",Thing Organization LocalBusiness,LocalBusiness,Dentist Hospital MedicalClinic Optician Pharmacy Physician VeterinaryCare,
Store,Store,A retail good store.,Thing Organization LocalBusiness,LocalBusiness,AutoPartsStore BikeStore BookStore ClothingStore ComputerStore ConvenienceStore DepartmentStore ElectronicsStore Florist FurnitureStore GardenStore GroceryStore HardwareStore HobbyShop HomeGoodsStore JewelryStore LiquorStore MensClothingStore MobilePhoneStore MovieRentalStore MusicStore OfficeEquipmentStore OutletStore PawnShop PetStore ShoeStore SportingGoodsStore TireShop ToyStore WholesaleStore,
PerformingGroup,Performing Group,"A performance group, such as a band, an orchestra, or a circus.",Thing Organization,Organization,DanceGroup MusicGroup TheaterGroup,
UserCheckins,User Checkins,User interaction: Check-in at a place.,Thing Event UserInteraction,UserInteraction,,
DryCleaningOrLaundry,Dry Cleaning or Laundry,A dry-cleaning business.,Thing Organization LocalBusiness,LocalBusiness,,
ItemList,Item List,"A list of items of any sort—for example, Top 10 Movies About Weathermen, or Top 100 Party Songs. Not to be confused with HTML lists, which are often used only for formatting.",Thing CreativeWork,CreativeWork,,itemListElement
OfficeEquipmentStore,Office Equipment Store,An office equipment store.,Thing Organization LocalBusiness Store,Store,,
InternetCafe,Internet Cafe,An internet cafe.,Thing Organization LocalBusiness,LocalBusiness,,
BusinessEvent,Business Event,Event type: Business event.,Thing Event,Event,,
HobbyShop,Hobby Shop,A hobby store.,Thing Organization LocalBusiness Store,Store,,
Dentist,Dentist,A dentist.,Thing Organization LocalBusiness MedicalOrganization,MedicalOrganization ProfessionalService,,
GroceryStore,Grocery Store,A grocery store.,Thing Organization LocalBusiness Store,Store,,
Movie,Movie,,Thing CreativeWork,CreativeWork,,actors director duration musicBy producer productionCompany trailer
ImageGallery,Image Gallery,Web page type: Image gallery page.,Thing CreativeWork WebPage CollectionPage,CollectionPage,,
CreativeWork,Creative Work,"The most generic kind of creative work, including books, movies, photographs, software programs, etc.",Thing,Thing,Article Blog Book ItemList Map MediaObject Movie MusicPlaylist MusicRecording Painting Photograph Recipe Review Sculpture TVEpisode TVSeason TVSeries WebPage WebPageElement,about aggregateRating audio author awards contentLocation contentRating datePublished editor encodings genre headline inLanguage interactionCount isFamilyFriendly keywords offers publisher reviews video
MediaObject,Media Object,"An image, video, or audio object embedded in a web page. Note that a creative work may have many media objects associated with it on the same web page. For example, a page about a single song (MusicRecording) may have a music video (VideoObject), and a high and low bandwidth audio stream (2 AudioObject's).",Thing CreativeWork,CreativeWork,AudioObject ImageObject MusicVideoObject VideoObject,bitrate contentSize contentURL duration embedURL encodesCreativeWork encodingFormat expires height playerType regionsAllowed requiresSubscription uploadDate width
Preschool,Preschool,A preschool.,Thing Organization EducationalOrganization,EducationalOrganization,,
SiteNavigationElement,Site Navigation Element,A navigation element of the page.,Thing CreativeWork WebPageElement,WebPageElement,,
ProfessionalService,Professional Service,Provider of professional services.,Thing Organization LocalBusiness,LocalBusiness,AccountingService Attorney Dentist Electrician GeneralContractor HousePainter Locksmith Notary Plumber RoofingContractor,
Language,Language,"Natural languages such as Spanish, Tamil, Hindi, English, etc. and programming languages such as Scheme and Lisp.",Thing Intangible,Intangible,,
SubwayStation,Subway Station,A subway station.,Thing Place CivicStructure,CivicStructure,,
SeaBodyOfWater,Sea Body of Water,"A sea (for example, the Caspian sea).",Thing Place Landform BodyOfWater,BodyOfWater,,
Casino,Casino,A casino.,Thing Organization LocalBusiness EntertainmentBusiness,EntertainmentBusiness,,
GovernmentOffice,Government Office,"A government office—for example, an IRS or DMV office.",Thing Organization LocalBusiness,LocalBusiness,PostOffice,
Person,Person,"A person (alive, dead, undead, or fictional).",Thing,Thing,,address affiliation alumniOf awards birthDate children colleagues contactPoints deathDate email faxNumber follows gender homeLocation interactionCount jobTitle knows memberOf nationality parents performerIn relatedTo siblings spouse telephone workLocation worksFor
Mass,Mass,"Properties that take Mass as values are of the form '<Number> <Mass unit of measure>'. E.g., '7 kg'",Thing Intangible Quantity,Quantity,,
SportingGoodsStore,Sporting Goods Store,A sporting goods store.,Thing Organization LocalBusiness Store,Store,,
Notary,Notary,A notary.,Thing Organization LocalBusiness ProfessionalService,ProfessionalService,,
AggregateRating,Aggregate Rating,The average rating based on multiple ratings or reviews.,Thing Intangible Rating,Rating,,itemReviewed ratingCount reviewCount
UserPlusOnes,User Plus Ones,User interaction: +1.,Thing Event UserInteraction,UserInteraction,,
Zoo,Zoo,A zoo.,Thing Place CivicStructure,CivicStructure,,
Painting,Painting,A painting.,Thing CreativeWork,CreativeWork,,
GardenStore,Garden Store,A garden store.,Thing Organization LocalBusiness Store,Store,,
Quantity,Quantity,"Quantities such as distance, time, mass, weight, etc. Particular instances of say Mass are entities like '3 Kg' or '4 milligrams'.",Thing Intangible,Intangible,Distance Duration Mass,
Blog,Blog,A blog,Thing CreativeWork,CreativeWork,,blogPosts
HealthAndBeautyBusiness,Health And Beauty Business,Health and beauty.,Thing Organization LocalBusiness,LocalBusiness,BeautySalon DaySpa HairSalon HealthClub NailSalon TattooParlor,
ArtGallery,Art Gallery,An art gallery.,Thing Organization LocalBusiness EntertainmentBusiness,EntertainmentBusiness,,
NailSalon,Nail Salon,A nail salon.,Thing Organization LocalBusiness HealthAndBeautyBusiness,HealthAndBeautyBusiness,,
Museum,Museum,A museum.,Thing Place CivicStructure,CivicStructure,,
CatholicChurch,Catholic Church,A Catholic church.,Thing Place CivicStructure PlaceOfWorship,PlaceOfWorship,,
BusStation,Bus Station,A bus station.,Thing Place CivicStructure,CivicStructure,,
Library,Library,A library.,Thing Organization LocalBusiness,LocalBusiness,,
TheaterEvent,Theater Event,Event type: Theater performance.,Thing Event,Event,,
MusicAlbum,Music Album,A collection of music tracks.,Thing CreativeWork MusicPlaylist,MusicPlaylist,,byArtist
DepartmentStore,Department Store,A department store.,Thing Organization LocalBusiness Store,Store,,
AdministrativeArea,Administrative Area,A geographical region under the jurisdiction of a particular government.,Thing Place,Place,City Country State,
LakeBodyOfWater,Lake Body of Water,"A lake (for example, Lake Pontrachain).",Thing Place Landform BodyOfWater,BodyOfWater,,
FinancialService,Financial Service,Financial services business.,Thing Organization LocalBusiness,LocalBusiness,AccountingService AutomatedTeller BankOrCreditUnion InsuranceAgency,
PlaceOfWorship,Place of Worship,"Place of worship, such as a church, synagogue, or mosque.",Thing Place CivicStructure,CivicStructure,BuddhistTemple CatholicChurch Church HinduTemple Mosque Synagogue,
Church,Church,A church.,Thing Place CivicStructure PlaceOfWorship,PlaceOfWorship,,
MobilePhoneStore,Mobile Phone Store,A mobile-phone store.,Thing Organization LocalBusiness Store,Store,,
ContactPoint,Contact Point,"A contact point—for example, a Customer Complaints department.",Thing Intangible StructuredValue,StructuredValue,PostalAddress,contactType email faxNumber telephone
OutletStore,Outlet Store,An outlet store.,Thing Organization LocalBusiness Store,Store,,
AutoDealer,Auto Dealer,An car dealership.,Thing Organization LocalBusiness AutomotiveBusiness,AutomotiveBusiness,,
FastFoodRestaurant,Fast Food Restaurant,A fast-food restaurant.,Thing Organization LocalBusiness FoodEstablishment,FoodEstablishment,,
AmusementPark,Amusement Park,An amusement park.,Thing Organization LocalBusiness EntertainmentBusiness,EntertainmentBusiness,,
UserBlocks,User Blocks,User interaction: Block this content.,Thing Event UserInteraction,UserInteraction,,
FireStation,Fire Station,A fire station. With firemen.,Thing Place CivicStructure,CivicStructure EmergencyService,,
GasStation,Gas Station,A gas station.,Thing Organization LocalBusiness AutomotiveBusiness,AutomotiveBusiness,,
DaySpa,Day Spa,A day spa.,Thing Organization LocalBusiness HealthAndBeautyBusiness,HealthAndBeautyBusiness,,
AdultEntertainment,Adult Entertainment,An adult entertainment establishment.,Thing Organization LocalBusiness EntertainmentBusiness,EntertainmentBusiness,,
Corporation,Corporation,Organization: A business corporation.,Thing Organization,Organization,,
Motel,Motel,A motel.,Thing Organization LocalBusiness LodgingBusiness,LodgingBusiness,,
ElectronicsStore,Electronics Store,An electronics store.,Thing Organization LocalBusiness Store,Store,,
TravelAgency,Travel Agency,A travel agency.,Thing Organization LocalBusiness,LocalBusiness,,
UserPageVisits,User Page Visits,User interaction: Visit to a web page.,Thing Event UserInteraction,UserInteraction,,
TaxiStand,Taxi Stand,A taxi stand.,Thing Place CivicStructure,CivicStructure,,
LegislativeBuilding,Legislative Building,"A legislative building—for example, the state capitol.",Thing Place CivicStructure GovernmentBuilding,GovernmentBuilding,,
SportsEvent,Sports Event,Event type: Sports event.,Thing Event,Event,,
GovernmentBuilding,Government Building,A government building.,Thing Place CivicStructure,CivicStructure,CityHall Courthouse DefenceEstablishment Embassy LegislativeBuilding,
EmergencyService,Emergency Service,"An emergency service, such as a fire station or ER.",Thing Organization LocalBusiness,LocalBusiness,FireStation Hospital PoliceStation,
HousePainter,House Painter,A house painting service.,Thing Organization LocalBusiness HomeAndConstructionBusiness,HomeAndConstructionBusiness ProfessionalService,,
ToyStore,Toy Store,A toystore.,Thing Organization LocalBusiness Store,Store,,
IceCreamShop,Ice Cream Shop,An ice cream shop,Thing Organization LocalBusiness FoodEstablishment,FoodEstablishment,,
HighSchool,High School,A high school.,Thing Organization EducationalOrganization,EducationalOrganization,,
Beach,Beach,Beach.,Thing Place CivicStructure,CivicStructure,,
Brewery,Brewery,Brewery.,Thing Organization LocalBusiness FoodEstablishment,FoodEstablishment,,
Map,Map,A map.,Thing CreativeWork,CreativeWork,,
Product,Product,"A product is anything that is made available for sale—for example, a pair of shoes, a concert ticket, or a car.",Thing,Thing,,aggregateRating brand manufacturer model offers productID reviews
CollegeOrUniversity,College or University,"A college, university, or other third-level educational institution.",Thing Organization EducationalOrganization,EducationalOrganization,,
BuddhistTemple,Buddhist Temple,A Buddhist temple.,Thing Place CivicStructure PlaceOfWorship,PlaceOfWorship,,
RealEstateAgent,Real Estate Agent,A real-estate agent.,Thing Organization LocalBusiness,LocalBusiness,,
UserTweets,User Tweets,User interaction: Tweets.,Thing Event UserInteraction,UserInteraction,,
RiverBodyOfWater,River Body of Water,"A river (for example, the broad majestic Shannon).",Thing Place Landform BodyOfWater,BodyOfWater,,
BedAndBreakfast,Bed And Breakfast,Bed and breakfast.,Thing Organization LocalBusiness LodgingBusiness,LodgingBusiness,,
CheckoutPage,Checkout Page,Web page type: Checkout page.,Thing CreativeWork WebPage,WebPage,,
ScholarlyArticle,Scholarly Article,A scholarly article.,Thing CreativeWork Article,Article,,
CityHall,City Hall,A city hall.,Thing Place CivicStructure GovernmentBuilding,GovernmentBuilding,,
BowlingAlley,Bowling Alley,A bowling alley.,Thing Organization LocalBusiness SportsActivityLocation,SportsActivityLocation,,
ChildrensEvent,Childrens Event,Event type: Children's event.,Thing Event,Event,,
WebPageElement,Web Page Element,,Thing CreativeWork,CreativeWork,SiteNavigationElement Table WPAdBlock WPFooter WPHeader WPSideBar,
TheaterGroup,Theater Group,"A theater group or company—for example, the Royal Shakespeare Company or Druid Theatre.",Thing Organization PerformingGroup,PerformingGroup,,
Distance,Distance,"Properties that take Distances as values are of the form '<Number> <Length unit of measure>'. E.g., '7 ft'",Thing Intangible Quantity,Quantity,,
ShoeStore,Shoe Store,A shoe store.,Thing Organization LocalBusiness Store,Store,,
ExerciseGym,Exercise Gym,A gym.,Thing Organization LocalBusiness SportsActivityLocation,SportsActivityLocation,,
Optician,Optician,An optician's store.,Thing Organization LocalBusiness MedicalOrganization,MedicalOrganization,,
NutritionInformation,Nutrition Information,Nutritional information about the recipe.,Thing Intangible StructuredValue,StructuredValue,,calories carbohydrateContent cholesterolContent fatContent fiberContent proteinContent saturatedFatContent servingSize sodiumContent sugarContent transFatContent unsaturatedFatContent
JewelryStore,Jewelry Store,A jewelry store.,Thing Organization LocalBusiness Store,Store,,
Photograph,Photograph,A photograph.,Thing CreativeWork,CreativeWork,,
Residence,Residence,The place where a person lives.,Thing Place,Place,ApartmentComplex GatedResidenceCommunity SingleFamilyResidence,
City,City,A city or town.,Thing Place AdministrativeArea,AdministrativeArea,,
GatedResidenceCommunity,Gated Residence Community,Residence type: Gated community.,Thing Place Residence,Residence,,
SportsTeam,Sports Team,Organization: Sports team.,Thing Organization,Organization,,
RoofingContractor,Roofing Contractor,A roofing contractor.,Thing Organization LocalBusiness HomeAndConstructionBusiness,HomeAndConstructionBusiness ProfessionalService,,
RadioStation,Radio Station,A radio station.,Thing Organization LocalBusiness,LocalBusiness,,
Florist,Florist,A florist.,Thing Organization LocalBusiness Store,Store,,
Airport,Airport,An airport.,Thing Place CivicStructure,CivicStructure,,
CafeOrCoffeeShop,Cafe or Coffee Shop,A cafe or coffee shop.,Thing Organization LocalBusiness FoodEstablishment,FoodEstablishment,,
InsuranceAgency,Insurance Agency,Insurance agency.,Thing Organization LocalBusiness FinancialService,FinancialService,,
Winery,Winery,A winery.,Thing Organization LocalBusiness FoodEstablishment,FoodEstablishment,,
Pond,Pond,,Thing Place Landform BodyOfWater,BodyOfWater,,
VideoGallery,Video Gallery,Web page type: Video gallery page.,Thing CreativeWork WebPage CollectionPage,CollectionPage,,
PostalAddress,Postal Address,The mailing address.,Thing Intangible StructuredValue ContactPoint,ContactPoint,,addressCountry addressLocality addressRegion postOfficeBoxNumber postalCode streetAddress
DanceGroup,Dance Group,"A dance group—for example, the Alvin Ailey Dance Theater or Riverdance.",Thing Organization PerformingGroup,PerformingGroup,,
ParkingFacility,Parking Facility,A parking lot or other parking facility.,Thing Place CivicStructure,CivicStructure,,
Attorney,Attorney,Professional service: Attorney.,Thing Organization LocalBusiness ProfessionalService,ProfessionalService,,
MovieTheater,Movie Theater,A movie theater.,Thing Organization LocalBusiness EntertainmentBusiness,CivicStructure EntertainmentBusiness,,
PublicSwimmingPool,Public Swimming Pool,A public swimming pool.,Thing Organization LocalBusiness SportsActivityLocation,SportsActivityLocation,,
PawnShop,Pawn Shop,A pawnstore.,Thing Organization LocalBusiness Store,Store,,
LandmarksOrHistoricalBuildings,Landmarks or Historical Buildings,An historical landmark or building.,Thing Place,Place,,
Cemetery,Cemetery,A graveyard.,Thing Place CivicStructure,CivicStructure,,
Waterfall,Waterfall,"A waterfall, like Niagara",Thing Place Landform BodyOfWater,BodyOfWater,,
TVSeason,TV Season,A TV season.,Thing CreativeWork,CreativeWork,,endDate episodes numberOfEpisodes partOfTVSeries seasonNumber startDate trailer
BankOrCreditUnion,Bank or Credit Union,Bank or credit union.,Thing Organization LocalBusiness FinancialService,FinancialService,,
Intangible,Intangible,"A utility class that serves as the umbrella for a number of 'intangible' things such as quantities, structured values, etc.",Thing,Thing,Enumeration Language Offer Quantity Rating StructuredValue,
VisualArtsEvent,Visual Arts Event,Event type: Visual arts event.,Thing Event,Event,,
School,School,A school.,Thing Organization EducationalOrganization,EducationalOrganization,,
Table,Table,A table on the page.,Thing CreativeWork WebPageElement,WebPageElement,,
UserLikes,User Likes,User interaction: Like an item.,Thing Event UserInteraction,UserInteraction,,
Hostel,Hostel,A hostel.,Thing Organization LocalBusiness LodgingBusiness,LodgingBusiness,,
LiteraryEvent,Literary Event,Event type: Literary event.,Thing Event,Event,,
BusStop,Bus Stop,A bus stop.,Thing Place CivicStructure,CivicStructure,,
