id,label,comment,domains,ranges
contentURL,Content URL,"Actual bytes of the media object, for example the image file or video file.",MediaObject,Text
endDate,End Date,"The end date and time of the event (in <a href=""http://en.wikipedia.org/wiki/ISO_8601"" target=""new"">ISO 8601 date format</a>).",TVSeason Event TVSeries,Date
producer,Producer,"The producer of the movie, TV series, season, or episode, or video.",TVEpisode Movie TVSeries,Person
inPlaylist,in Playlist,The playlist to which this recording belongs.,MusicRecording,MusicPlaylist
reviewBody,Review Body,The actual body of the review,Review,Text
relatedTo,Related to,The most generic familial relation.,Person,Person
recipeCuisine,Recipe Cuisine,"The cuisine of the recipe (for example, French or Ethopian).",Recipe,Text
datePublished,Date Published,Date of first broadcast/publication.,CreativeWork,Date
addressLocality,Address Locality,"The locality. For example, Mountain View.",PostalAddress,Text
episodes,Episodes,The episode of a TV series or season.,TVSeason TVSeries,TVEpisode
workLocation,Work Location,A contact location for a person's place of work.,Person,Place ContactPoint
keywords,Keywords,The keywords/tags used to describe this content.,CreativeWork,Text
availability,Availability,"The availability of this item—for example In stock, Out of stock, Pre-order, etc.",Offer,ItemAvailability
headline,Headline,Headline of the article,CreativeWork,Text
menu,Menu,Either the actual menu or a URL of the menu.,FoodEstablishment,Text
contentRating,Content Rating,"Official rating of a piece of content—for example,'MPAA PG-13'.",CreativeWork,Text
bestRating,Best Rating,"The highest value allowed in this rating system. If bestRating is omitted, 5 is assumed.",Rating,Number Text
representativeOfPage,Representative of Page,Indicates whether this image is representative of the content of the page.,ImageObject,Boolean
offers,Offers,"An offer to sell this item—for example, an offer to sell a product, the DVD of a movie, or tickets to an event.",Product CreativeWork Event,Offer
parents,Parents,A parents of the person.,Person,Person
location,Location,The location of the event or organization.,Organization Event,PostalAddress Place
latitude,Latitude,The latitude of a location. For example <code>37.42242</code>.,GeoCoordinates,Number Text
siblings,Siblings,A sibling of the person.,Person,Person
byArtist,by Artist,The artist that performed this album or recording.,MusicAlbum MusicRecording,MusicGroup
mainContentOfPage,Main Content of Page,Indicates if this web page element is the main subject of the page.,WebPage,WebPageElement
reviewCount,Review Count,The count of total number of reviews.,AggregateRating,Number
children,Children,A child of the person.,Person,Person
elevation,Elevation,The elevation of a location.,GeoCoordinates,Number Text
superEvent,Super Event,"An event that this event is a part of. For example, a collection of individual music performances might each have a music festival as their superEvent.",Event,Event
containedIn,Contained in,The basic containment relation between places.,Place,Place
offerCount,Offer Count,The number of offers for the product.,AggregateOffer,Integer
itemCondition,Item Condition,"The condition of the item for sale—for example New, Refurbished, Used, etc.",Offer,OfferItemCondition
reviewRating,Review Rating,"The rating given in this review. Note that reviews can themselves be rated. The <code>reviewRating</code> applies to rating given by the review. The <code>rating</code> property applies to the review itself, as a creative work.",Review,Rating
height,Height,The height of the media object.,MediaObject,Distance
geo,Geo,The geo coordinates of the place.,Place,GeoCoordinates
name,Name,The name of the item.,Thing,Text
priceCurrency,Price Currency,"The currency (in 3-letter <a href=""http://en.wikipedia.org/wiki/ISO_4217"">ISO 4217 format</a>) of the offer price.",Offer,Text
follows,Follows,The most generic uni-directional social relation.,Person,Person
thumbnail,Thumbnail,Thumbnail image for an image or video.,VideoObject ImageObject,ImageObject
addressRegion,Address Region,"The region. For example, CA.",PostalAddress,Text
recipeYield,Recipe Yield,"The quantity produced by the recipe (for example, number of people served, number of servings, etc).",Recipe,Text
subEvents,Sub Events,"Events that are a part of this event. For example, a conference event includes many presentations, each are subEvents of the conference.",Event,Event
fiberContent,Fiber Content,The number of grams of fiber.,NutritionInformation,Mass
gender,Gender,Gender of the person.,Person,Text
paymentAccepted,Payment Accepted,"Cash, credit card, etc.",LocalBusiness,Text
contactPoints,Contact Points,A contact point for a person or organization.,Organization Person,ContactPoint
acceptsReservations,Accepts Reservations,"Either <code>Yes/No</code>, or a URL at which reservations can be made.",FoodEstablishment,Text
trailer,Trailer,"The trailer of the movie or TV series, season, or episode.",Movie TVSeries TVSeason,VideoObject
articleBody,Article Body,The actual body of the article.,Article,Text
encodesCreativeWork,Encodes Creative Work,The creative work encoded by this media object,MediaObject,CreativeWork
foundingDate,Founding Date,The date that this organization was founded.,Organization,Date
musicBy,Music by,The composer of the movie or TV soundtrack.,TVEpisode Movie TVSeries,Person MusicGroup
affiliation,Affiliation,"An organization that this person is affiliated with. For example, a school/university, a club, or a team.",Person,Organization
video,Video,An embeded video object or URL associated with the content.,CreativeWork,VideoObject
encodings,Encodings,The media objects that encode this creative work,CreativeWork,MediaObject
duration,Duration,"The duration of the item (movie, audio recording, event, etc.) in <a href=""http://en.wikipedia.org/wiki/ISO_8601"" target=""new"">ISO 8601 date format</a>.",Movie MediaObject MusicRecording Event,Duration
episodeNumber,Episode Number,The episode number.,TVEpisode,Number
saturatedFatContent,Saturated Fat Content,The number of grams of saturated fat.,NutritionInformation,Mass
attendees,Attendees,A person attending the event.,Event,Person Organization
productionCompany,Production Company,"The production company or studio that made the movie, TV series, season, or episode, or video.",TVEpisode Movie TVSeries,Organization
fatContent,Fat Content,The number of grams of fat.,NutritionInformation,Mass
worksFor,Works for,Organizations that the person works for.,Person,Organization
isFamilyFriendly,Is Family Friendly,Indicates whether this content is family friendly.,CreativeWork,Boolean
seller,Seller,The seller of the product.,Offer,Organization
priceRange,Price Range,"The price range of the business, for example <code>$$$</code>.",LocalBusiness,Text
isPartOf,Is Part of,Indicates the collection or gallery to which the item belongs.,WebPage,CollectionPage
primaryImageOfPage,Primary Image of Page,Indicates the main image on the page,WebPage,ImageObject
contentSize,Content Size,File size in (mega/kilo) bytes.,MediaObject,Text
memberOf,Member of,An organization to which the person belongs.,Person,Organization
significantLinks,Significant Links,"The most significant URLs on the page. Typically, these are the non-navigation links that are clicked on the most",WebPage,URL
cookingMethod,Cooking Method,"The method of cooking, such as Frying, Steaming, ...",Recipe,Text
recipeInstructions,Recipe Instructions,The steps to make the dish.,Recipe,Text
awards,Awards,Awards won by this person or for this creative work.,Person CreativeWork,Text
members,Members,A member of this organization.,Organization,Person Organization
address,Address,Physical address of the item.,Organization Place Person,PostalAddress
genre,Genre,Genre of the creative work,CreativeWork,Text
nationality,Nationality,Nationality of the person.,Person,Country
bitrate,Bitrate,The bitrate of the media object.,MediaObject,Text
prepTime,Prep Time,"The length of time it takes to prepare the recipe, in <a href=""http://en.wikipedia.org/wiki/ISO_8601"" target=""new"">ISO 8601 duration format</a>.",Recipe,Duration
manufacturer,Manufacturer,The manufacturer of the product.,Product,Organization
numberOfPages,Number of Pages,The number of pages in the book.,Book,Integer
about,About,The subject matter of the content.,CreativeWork,Thing
employees,Employees,People working for this organization.,Organization,Person
calories,Calories,The number of calories,NutritionInformation,Energy
tracks,Tracks,A music recording (track)—usually a single song.,MusicPlaylist MusicGroup,MusicRecording
cookTime,Cook Time,"The time it takes to actually cook the dish, in <a href=""http://en.wikipedia.org/wiki/ISO_8601"" target=""new"">ISO 8601 duration format</a>.",Recipe,Duration
encodingFormat,Encoding Format,"mp3, mpeg4, etc.",MediaObject,Text
caption,Caption,The caption for this object.,VideoObject ImageObject,Text
sugarContent,Sugar Content,The number of grams of sugar.,NutritionInformation,Mass
itemOffered,Item Offered,The item being sold.,Offer,Product
embedURL,Embed URL,"A URL pointing to a player for a specific video. In general, this is the information in the <code>src</code> element of an <code>embed</code> tag and should not be the same as the content of the <code>loc</code> tag.",MediaObject,Text
startDate,Start Date,"The start date and time of the event (in <a href=""http://en.wikipedia.org/wiki/ISO_8601"" target=""new"">ISO 8601 date format</a>).",TVSeason Event TVSeries,Date
isbn,ISBN,The ISBN of the book.,Book,Text
image,Image,URL of an image of the item.,Thing,URL
birthDate,Birth Date,Date of birth.,Person,Date
faxNumber,Fax Number,The fax number.,Organization ContactPoint Place Person,Text
price,Price,The offer price of the product.,Offer,Number Text
aggregateRating,Aggregate Rating,"The overall rating, based on a collection of reviews or ratings, of the item.",Organization Product CreativeWork Place Offer,AggregateRating
contactType,Contact Type,"A person or organization can have different contact points, for different purposes. For example, a sales contact point, a PR contact point and so on. This property is used to specify the kind of contact point.",ContactPoint,Text
articleSection,Article Section,"Articles may belong to one or more 'sections' in a magazine or newspaper, such as Sports, Lifestyle, etc.",Article,Text
musicGroupMember,Music Group Member,"A member of the music group—for example, John, Paul, George, or Ringo.",MusicGroup,Person
spouse,Spouse,The person's spouse.,Person,Person
sodiumContent,Sodium Content,The number of milligrams of sodium.,NutritionInformation,Mass
servingSize,Serving Size,"The serving size, in terms of the number of volume or mass",NutritionInformation,Text
highPrice,High Price,The highest price of all offers available.,AggregateOffer,Number Text
bookEdition,Book Edition,The edition of the book.,Book,Text
width,Width,The width of the media object.,MediaObject,Distance
requiresSubscription,Requires Subscription,Indicates if use of the media require a subscription  (either paid or free). Allowed values are <code>yes</code> or <code>no</code>.,MediaObject,Boolean
editor,Editor,Editor for this content.,CreativeWork,Person
numberOfEpisodes,Number of Episodes,The number of episodes in this season or series.,TVSeason TVSeries,Number
blogPosts,Blog Posts,The postings that are part of this blog,Blog,BlogPosting
nutrition,Nutrition,Nutrition information about the recipe.,Recipe,NutritionInformation
knows,Knows,The most generic bi-directional social/work relation.,Person,Person
publisher,Publisher,The publisher of the creative work.,CreativeWork,Organization
brand,Brand,The brand of the product.,Product,Organization
partOfTVSeries,Part of TV Series,The TV series to which this episode or season belongs.,TVEpisode TVSeason,TVSeries
interactionCount,Interaction Count,"A count of a specific user interactions with this item—for example, <code>20 UserLikes</code>, <code>5 UserComments</code>, or <code>300 UserDownloads</code>. The user interaction type should be one of the sub types of <a href=""http://schema.org/UserInteraction"">UserInteraction</a>.",Organization Place Person CreativeWork,Text
founders,Founders,A person who founded this organization.,Organization,Person
inAlbum,in Album,The album to which this recording belongs.,MusicRecording,MusicAlbum
cholesterolContent,Cholesterol Content,The number of milligrams of cholesterol.,NutritionInformation,Mass
albums,Albums,,MusicGroup,MusicAlbum
proteinContent,Protein Content,The number of grams of protein.,NutritionInformation,Mass
colleagues,Colleagues,A colleague of the person.,Person,Person
illustrator,Illustrator,The illustrator of the book.,Book,Person
performers,Performers,"The main performer or performers of the event—for example, a presenter, musician, or actor.",Event,Person Organization
lowPrice,Low Price,The lowest price of all offers available.,AggregateOffer,Number Text
bookFormat,Book Format,The format of the book.,Book,BookFormatType
longitude,Longitude,The longitude of a location. For example <code>-122.08585</code>.,GeoCoordinates,Number Text
reviews,Reviews,Review of the item.,Organization Product CreativeWork Place Offer,Review
ratingValue,Rating Value,The rating for the content.,Rating,Text
openingHours,Opening Hours,"The opening hours for a business. Opening hours can be specified as a weekly time range, starting with days, then times per day. Multiple days can be listed with commas ',' separating each day. Day or time ranges are specified using a hyphen '-'.<br />- Days are specified using the following two-letter combinations: <code>Mo</code>, <code>Tu</code>, <code>We</code>, <code>Th</code>, <code>Fr</code>, <code>Sa</code>, <code>Su</code>.<br />- Times are specified using 24:00 time. For example, 3pm is specified as <code>15:00</code>.<br />Here is an example: <code>&lt;time itemprop=""openingHours"" datetime=""Tu,Th 16:00-20:00""&gt;Tuesdays and Thursdays 4-8pm&lt;/time&gt;</code>",LocalBusiness CivicStructure,Duration
itemListElement,Item List Element,A single list item.,ItemList,Text
email,Email,Email address.,Organization ContactPoint Person,Text
regionsAllowed,Regions Allowed,"The regions where the media is allowed. If not specified, then it's assumed to be allowed everywhere. Specify the countries in <a href=""http://en.wikipedia.org/wiki/ISO_3166"" target=""new"">ISO 3166 format</a>.",MediaObject,Place
inLanguage,in Language,"The language of the content. please use one of the language codes from the <a href=""http://tools.ietf.org/html/bcp47"">IETF BCP 47 standard.</a>",CreativeWork,Text
priceValidUntil,Price Valid Until,The date after which the price is no longer available.,Offer,Date
telephone,Telephone,The telephone number.,Organization ContactPoint Place Person,Text
numTracks,Num Tracks,The number of tracks in this album or playlist.,MusicPlaylist,Integer
carbohydrateContent,Carbohydrate Content,The number of grams of carbohydrates.,NutritionInformation,Mass
worstRating,Worst Rating,"The lowest value allowed in this rating system. If worstRating is omitted, 1 is assumed.",Rating,Number Text
ratingCount,Rating Count,The count of total number of ratings.,AggregateRating,Number
currenciesAccepted,Currencies Accepted,"The currency accepted (in <a href=""http://en.wikipedia.org/wiki/ISO_4217"" target=""new"">ISO 4217 currency format</a>).",LocalBusiness,Text
recipeCategory,Recipe Category,"The category of the recipe—for example, appetizer, entree, etc.",Recipe,Text
productID,Product ID,"The product identifier, such as ISBN. For example: <code>&lt;meta itemprop='productID' content='isbn:123-456-789'/&gt;</code>.",Product,Text
performerIn,Performer in,Event that this person is a performer or participant in.,Person,Event
postOfficeBoxNumber,Post Office Box Number,The post offce box number for PO box addresses.,PostalAddress,Text
servesCuisine,Serves Cuisine,The cuisine of the restaurant.,FoodEstablishment,Text
ingredients,Ingredients,An ingredient used in the recipe.,Recipe,Text
partOfSeason,Part of Season,The season to which this episode belongs.,TVEpisode,TVSeason
addressCountry,Address Country,"The country. For example, USA. You can also provide the two-letter <a href=""http://en.wikipedia.org/wiki/ISO_3166-1"" target=""new"">ISO 3166-1 alpha-2 country code</a>.",PostalAddress,Country
maps,Maps,A URL to a map of the place.,Place,Map
streetAddress,Street Address,"The street address. For example, 1600 Amphitheatre Pkwy.",PostalAddress,Text
branchOf,Branch of,"The larger organization that this local business is a branch of, if any.",LocalBusiness,Organization
actors,Actors,"A cast member of the movie, TV series, season, or episode, or video.",TVEpisode Movie TVSeries,Person
jobTitle,Job Title,"The job title of the person (for example, Financial Manager).",Person,Text
postalCode,Postal Code,"The postal code. For example, 94043.",PostalAddress,Text
homeLocation,Home Location,A contact location for a person's residence.,Person,Place ContactPoint
events,Events,The events held at this place or organization.,Organization Place,Event
itemReviewed,Item Reviewed,The item that is being reviewed/rated.,AggregateRating Review,Thing
totalTime,Total Time,"The total time it takes to prepare and cook the recipe, in <a href=""http://en.wikipedia.org/wiki/ISO_8601"" target=""new"">ISO 8601 duration format</a>.",Recipe,Duration
seasonNumber,Season Number,The season number.,TVSeason,Integer
description,Description,A short description of the item.,Thing,Text
transFatContent,Trans Fat Content,The number of grams of trans fat.,NutritionInformation,Mass
exifData,Exif Data,exif data for this object.,ImageObject,Text
expires,Expires,Date the content expires and is no longer useful or available. Useful for videos.,MediaObject,Date
unsaturatedFatContent,Unsaturated Fat Content,The number of grams of unsaturated fat.,NutritionInformation,Mass
director,Director,"The director of the movie, TV episode, or series.",TVEpisode Movie TVSeries,Person
breadcrumb,Breadcrumb,A set of links that can help a user understand and navigate a website hierarchy.,WebPage,Text
uploadDate,Upload Date,Date when this media object was uploaded to this site.,MediaObject,Date
seasons,Seasons,The seasons of the TV series.,TVSeries,TVSeason
deathDate,Death Date,Date of death.,Person,Date
contentLocation,Content Location,The location of the content.,CreativeWork,Place
playerType,Player Type,"Player type required—for example, Flash or Silverlight.",MediaObject,Text
photos,Photos,Photographs of this place.,Place,Photograph ImageObject
url,URL,URL of the item.,Thing,Text
author,Author,The author of this content. Please note that author is special in that HTML 5 provides a special mechanism for indicating authorship via the rel tag. That is equivalent to this and may be used interchangabely.,CreativeWork,Person Organization
alumni,Alumni,Alumni of educational organization.,EducationalOrganization,Person
model,Model,The model of the product.,Product,Text
audio,Audio,An embeded audio object or URL associated with the content.,CreativeWork,AudioObject
alumniOf,Alumni of,An educational organizations that the person is an alumni of.,Person,EducationalOrganization
